person_id,skill_id,skill_level_id
1510,36,3
453,17,2
1239,85,4
603,19,2
1628,18,3
639,11,3
1566,83,2
126,14,3
349,89,1
328,99,3
1365,81,3
246,21,3
651,56,2
1910,10,2
617,64,2
290,13,1
1676,17,2
399,72,4
1258,17,3
665,70,4
818,42,2
1379,30,2
441,9,4
1159,31,3
1641,63,3
701,30,1
1299,65,3
1696,4,1
782,20,2
1460,75,4
633,3,1
21,45,4
1352,49,3
383,79,1
1195,77,2
1926,64,2
1599,25,3
285,6,4
420,43,1
1511,5,3
1232,21,3
1157,66,4
547,93,4
104,80,3
1194,25,4
1098,87,3
1854,73,2
1237,42,3
1776,62,1
1242,1,3
781,19,2
1127,68,4
217,10,3
1852,100,3
600,82,3
1324,84,1
341,96,1
373,2,4
1126,29,1
241,40,1
830,72,4
1195,49,2
661,70,3
201,30,2
187,36,1
1870,21,2
933,53,3
1275,51,1
1339,55,2
1182,42,3
453,65,3
86,92,1
699,26,4
531,98,3
1221,37,4
257,97,1
1571,26,1
1370,79,4
991,51,3
484,35,2
960,89,3
1420,75,4
376,21,2
1831,34,3
138,51,4
1849,63,3
166,4,1
1259,94,4
317,66,3
1418,33,4
998,98,2
1755,59,4
1451,90,1
9,21,3
1043,13,4
796,28,3
1290,14,4
677,2,1
710,26,4
137,62,4
1296,80,3
777,69,4
62,11,4
1004,75,2
108,76,3
934,96,2
720,9,1
1234,85,2
1551,69,2
1505,59,1
159,92,4
1607,32,1
824,37,3
110,49,2
1918,90,2
372,17,3
254,7,4
1868,33,2
1261,38,1
1469,80,2
306,63,1
160,35,1
1663,13,2
1297,92,3
387,95,1
172,22,2
433,29,1
1348,10,2
1009,27,3
1430,94,2
1418,46,2
711,34,2
453,75,3
210,15,2
952,38,4
243,88,3
288,81,3
1014,1,1
447,83,4
209,22,3
1322,4,1
148,23,3
491,56,3
117,73,1
1324,54,2
1107,64,1
1200,10,1
1059,59,4
1588,8,3
1127,1,2
1781,56,1
1148,71,1
1544,58,3
1294,6,3
1242,50,4
1082,60,2
97,82,3
838,45,4
514,25,2
17,31,4
739,69,3
912,97,1
1389,14,2
1785,38,4
1977,52,4
1101,88,1
763,41,1
1317,6,2
930,34,1
1067,39,2
534,66,1
1880,56,1
1451,35,1
351,44,4
235,26,1
1562,67,1
1613,60,4
1477,66,3
1330,60,1
1082,66,4
1365,37,2
1912,61,2
1371,93,4
604,11,2
368,80,4
1844,12,3
535,96,1
1739,5,1
1479,11,1
510,56,2
1171,8,2
406,46,1
19,65,2
75,74,4
741,67,3
1786,54,4
699,77,2
1705,91,4
630,56,1
1335,70,3
940,54,4
1961,71,4
424,28,2
1388,39,1
489,41,1
1808,43,2
1547,63,4
637,29,2
1327,67,1
1387,96,2
1075,50,3
605,93,2
1519,63,1
1121,10,1
1630,7,3
1026,44,1
1185,31,4
1458,69,1
159,8,3
413,31,4
1233,71,4
879,58,1
1520,17,2
1626,4,4
1082,86,3
1644,58,1
48,90,4
1335,18,1
871,6,1
1636,72,2
649,29,2
712,54,4
424,55,3
1468,9,3
564,13,1
873,81,1
1187,23,2
583,89,1
1693,24,1
1221,73,1
585,37,4
361,46,2
667,31,1
915,56,3
1271,91,2
871,69,1
884,76,4
183,67,1
539,75,4
591,83,1
1957,99,4
1449,4,1
1588,42,3
1836,52,2
1471,1,3
636,78,4
1985,15,3
170,46,2
1878,54,4
679,70,4
1076,77,3
366,1,4
573,57,2
1186,14,2
608,40,3
1640,97,3
639,25,1
1303,86,4
24,34,4
1598,68,1
535,50,4
135,80,2
1138,68,1
1721,30,3
1762,86,3
1865,74,1
506,16,3
300,81,4
399,37,3
1257,56,2
1023,58,3
1537,63,3
512,52,1
1840,59,1
1568,8,1
1996,81,1
1727,35,2
1435,19,2
1420,85,2
1921,71,3
434,71,1
160,87,2
532,21,2
356,36,2
814,29,1
362,69,4
1194,27,2
912,64,3
877,33,3
1446,1,3
670,12,4
1045,40,3
1696,55,3
780,27,2
6,18,1
546,8,2
201,77,2
118,54,1
1350,17,3
157,12,2
318,15,4
1948,49,2
1352,4,3
616,31,1
685,50,3
1992,84,2
1853,30,4
71,29,3
1424,39,1
1581,96,3
1746,64,4
1485,94,1
787,89,4
1858,24,3
622,20,4
405,4,1
1460,52,1
68,57,3
585,55,4
1010,78,4
871,85,1
1508,27,3
1512,50,4
626,54,2
1062,33,3
1997,40,3
581,74,4
369,21,3
1248,98,3
1772,96,4
113,24,1
1128,33,1
1122,21,1
426,31,3
904,38,1
474,97,1
108,28,2
1470,22,1
294,76,2
921,44,3
972,19,3
748,98,2
1730,32,2
423,66,1
699,80,3
1149,26,2
676,50,3
1771,22,2
314,64,2
703,31,4
599,83,1
1372,87,3
1080,16,1
296,54,4
1132,29,4
1971,53,2
1918,87,4
467,12,1
1036,35,4
927,93,4
893,89,1
613,74,2
668,20,4
1905,23,1
1491,60,4
1040,29,3
431,88,2
1957,52,2
1989,13,1
1500,73,2
831,66,2
1817,37,1
82,74,1
307,80,1
911,55,4
1322,52,2
1488,62,2
140,71,1
1658,84,3
1574,96,4
876,86,3
1809,87,2
84,45,2
228,10,4
1368,45,2
883,16,4
360,53,3
1890,82,1
555,6,4
1959,44,3
1638,25,3
960,51,3
35,44,1
1670,43,1
1286,5,4
1331,57,3
141,54,1
1648,34,3
1414,29,2
762,55,1
165,79,3
597,59,2
869,79,4
1375,73,1
574,98,1
589,30,3
1427,25,4
1907,81,3
1439,31,3
1707,56,1
1812,95,2
1433,58,1
1716,64,2
1140,22,3
1758,8,2
869,95,3
154,44,2
80,44,4
344,79,4
1243,36,3
226,88,2
1521,78,2
1201,50,1
1545,90,3
605,13,2
1529,6,1
1198,23,2
1733,29,4
775,30,4
1083,4,4
1319,5,2
975,15,3
447,75,1
340,18,2
671,16,1
477,16,1
981,2,2
1268,58,3
1827,73,4
1053,75,2
1548,45,4
859,7,1
1952,37,3
767,86,1
1965,10,1
785,45,3
1550,35,3
136,4,3
1337,38,1
1824,26,2
607,92,1
1205,39,3
1600,60,3
1167,79,1
479,77,1
691,61,2
699,36,2
274,49,2
1207,12,4
963,4,1
668,45,2
772,2,3
1696,20,3
1675,96,2
399,20,1
1469,8,4
1056,73,2
1639,17,2
809,45,4
772,78,3
72,87,2
1099,22,4
1031,83,3
1193,79,1
1761,10,1
514,87,1
1766,47,1
1834,93,2
1548,57,1
814,22,3
1504,82,4
1904,66,1
295,53,4
1065,65,3
422,50,2
592,6,1
1264,43,1
613,9,3
225,60,1
1086,35,4
1182,92,2
808,44,3
1586,41,3
1550,60,2
888,40,1
21,93,1
1911,63,1
1570,77,3
890,78,3
1009,94,4
412,33,2
990,72,1
270,8,4
252,89,4
1396,40,1
244,64,2
1207,93,3
1079,63,4
804,96,4
741,96,1
1564,83,4
146,2,2
1031,36,4
928,74,4
1800,25,1
1838,40,1
1310,57,3
857,95,1
139,14,3
675,72,2
89,7,1
1845,19,2
1131,100,4
457,27,2
1489,47,2
1413,82,2
426,29,2
1935,65,3
1042,4,1
1202,5,1
96,77,3
165,27,3
221,74,1
854,4,1
1415,40,2
1456,38,3
343,32,4
362,60,4
905,10,1
1878,21,4
1513,78,4
331,45,2
1369,24,3
1392,62,1
1201,86,4
202,25,3
378,27,4
206,22,1
39,75,3
647,57,2
530,59,2
664,70,4
1986,5,3
1792,46,1
1415,29,2
657,61,1
1256,7,4
1078,61,3
891,62,1
1978,29,4
598,50,2
52,15,4
554,50,3
2,42,2
1064,30,2
1960,59,4
1653,66,3
805,88,4
1648,31,3
687,27,2
222,57,4
1433,73,4
1016,58,4
70,100,3
623,84,2
1327,39,1
286,26,3
1527,23,4
972,75,1
1886,30,4
780,40,3
1610,2,4
1399,93,2
266,92,3
393,12,4
674,58,1
701,54,2
953,36,3
684,8,3
1098,2,1
874,28,4
1865,30,2
1282,9,2
593,21,3
1748,20,1
782,41,1
1848,24,2
610,32,3
733,41,3
58,64,3
547,98,1
115,16,2
1051,48,4
1461,48,1
174,66,4
1115,16,4
1626,71,3
1165,12,1
173,55,1
963,53,4
1561,66,1
1714,72,3
101,11,3
610,45,4
1960,24,2
1471,56,4
975,46,1
1299,30,4
634,47,3
1073,3,4
451,26,1
1912,22,4
133,86,4
1914,63,2
1223,79,4
326,12,1
438,91,4
1718,28,1
274,65,3
154,43,3
772,58,4
229,63,3
1793,71,3
1463,53,4
91,18,4
441,63,4
1678,7,3
1144,38,2
1067,86,4
1571,7,2
1669,23,3
1768,25,4
885,74,4
1865,53,4
157,20,4
51,100,3
1206,21,2
940,10,2
1281,58,1
1868,4,4
1585,33,1
217,100,4
1208,7,4
1237,32,1
181,37,1
427,94,4
531,66,2
1688,100,2
1081,78,4
731,90,3
539,85,3
1855,73,2
392,91,2
915,27,1
713,63,1
224,99,2
1727,74,1
348,23,1
1080,82,4
180,95,2
1199,84,3
429,56,4
1392,48,1
1407,97,1
498,29,1
716,9,4
1378,55,4
1046,11,4
1710,10,2
1660,6,2
1419,80,1
181,51,3
635,56,1
730,27,3
540,1,3
173,78,3
1747,43,2
974,61,2
1074,55,4
536,13,4
1582,44,3
1329,49,4
1002,66,1
1873,90,1
987,87,2
37,22,1
1417,8,3
105,37,4
355,29,1
155,11,2
832,32,1
1027,9,4
1141,87,2
25,69,2
1099,15,4
367,67,3
135,32,4
659,65,2
841,56,1
977,93,3
1329,67,4
45,64,1
1400,95,1
235,13,1
996,73,3
1895,78,3
868,61,3
273,74,3
853,83,4
960,50,2
1662,58,2
930,2,4
191,37,4
1488,61,1
115,99,3
1927,78,3
944,31,1
655,41,3
104,84,2
1417,34,1
392,3,4
289,8,4
63,47,3
1879,97,4
1234,2,4
1453,93,1
47,68,3
1043,64,2
1575,92,1
1753,30,1
1265,100,1
1797,17,4
1224,73,4
756,48,3
77,2,1
106,83,3
1344,79,4
1236,59,2
1106,2,2
413,36,1
979,92,4
560,84,4
1253,51,3
1123,98,3
782,45,4
1288,21,1
1660,3,4
1596,23,2
1000,44,4
1397,93,1
871,15,1
1865,22,4
38,16,2
879,68,4
1195,58,4
328,33,2
580,39,2
253,91,1
287,98,3
1117,2,1
1199,31,1
1352,73,1
1536,26,2
147,93,2
295,45,1
1223,37,2
1759,2,1
158,25,1
545,30,4
34,87,2
1387,4,1
396,72,3
1589,47,1
388,87,3
640,96,2
77,50,3
1284,56,2
1573,14,3
1478,72,3
1156,70,1
484,66,3
21,80,2
1171,51,1
1588,79,1
382,99,2
381,33,1
608,37,4
1012,14,4
311,96,3
1970,57,1
615,87,1
1948,20,3
358,73,4
761,3,1
599,43,1
353,3,1
1325,9,2
247,48,4
456,89,3
971,26,2
1701,47,2
312,30,4
57,89,4
1581,65,1
1883,43,4
1200,14,2
868,84,4
1915,45,2
1955,12,4
315,25,3
1405,88,3
1206,64,3
1628,76,2
952,63,2
1824,94,3
1352,15,3
1656,69,1
1891,63,3
1900,83,3
306,52,2
1920,97,2
1486,58,4
1973,66,4
1484,49,4
1509,54,4
270,39,1
36,33,2
958,98,2
328,41,2
121,13,3
853,94,1
838,64,3
671,14,4
1129,50,3
866,70,2
494,6,4
1559,1,4
1508,19,4
1001,78,2
1480,2,4
195,38,1
888,37,3
160,17,3
1798,16,3
560,64,3
1286,49,4
70,58,4
1428,90,1
1468,84,2
1394,35,2
350,53,3
1706,84,3
1166,15,4
1831,95,2
1355,4,4
1178,97,4
587,81,1
476,89,1
1319,7,1
1436,100,1
647,27,4
351,97,3
1709,54,4
201,87,3
1956,92,2
325,65,1
1866,87,2
964,25,1
521,55,3
942,71,3
901,92,4
1974,68,4
532,24,3
311,19,2
1022,18,4
1734,39,3
1810,35,3
245,15,2
663,80,2
1997,34,2
386,85,4
1067,80,4
1021,30,1
1862,87,2
1273,22,2
360,23,3
204,92,2
1786,62,3
642,29,4
1399,70,2
690,86,1
668,98,4
15,99,2
162,48,3
918,38,1
1117,57,4
1861,28,1
591,43,2
701,82,2
286,36,4
1934,25,3
993,8,1
533,15,3
1062,86,1
158,48,2
37,20,2
284,16,1
1798,100,3
1979,68,2
1394,11,1
164,51,4
1397,81,4
1577,60,1
1072,94,1
1250,28,1
809,9,3
1559,42,1
1329,85,3
1634,62,1
609,81,3
1908,11,3
911,38,3
910,34,3
396,60,2
1292,42,2
889,32,3
1521,90,2
913,47,4
8,56,2
686,99,4
498,19,4
1310,17,2
216,41,2
1726,23,1
648,95,1
1734,58,2
637,19,4
1,48,2
592,58,3
1132,21,2
716,62,2
393,97,1
1793,54,1
425,19,3
571,34,4
1761,72,2
846,58,3
1698,65,1
21,1,3
1361,29,1
573,16,1
1131,89,2
345,21,3
971,77,4
1604,50,2
637,44,4
1571,19,3
1104,58,1
1457,9,2
1246,31,1
337,66,4
1154,61,4
1594,87,3
1294,10,2
1872,75,3
1240,22,2
184,9,2
1992,48,4
244,48,2
1787,9,1
48,18,2
738,79,4
1238,91,1
323,9,3
1996,17,2
277,61,4
430,96,1
1539,16,2
631,41,2
1415,91,3
1347,95,3
1993,89,1
636,6,1
579,76,4
950,9,3
1793,9,3
1941,83,3
1671,11,1
1606,92,4
501,47,1
183,82,3
585,41,1
1386,59,3
634,95,2
1698,72,4
1808,53,1
745,24,1
613,93,1
729,63,1
1888,55,4
1847,50,2
327,83,3
1459,35,2
873,48,3
1123,86,1
164,76,1
428,2,1
1602,71,2
1371,47,4
1305,1,2
1291,99,1
527,55,1
533,36,4
807,34,4
800,44,2
683,68,4
658,68,2
840,57,4
551,68,2
852,95,3
599,60,1
115,76,2
1662,83,3
708,15,2
165,62,1
1359,22,3
514,6,2
1331,62,4
883,78,1
75,71,3
228,11,3
1222,43,3
1501,76,1
1173,79,3
1770,100,3
658,64,3
401,10,3
912,14,4
482,6,3
474,47,3
1498,60,2
148,85,2
1975,65,3
980,91,2
1858,84,2
222,48,4
433,53,1
1603,76,1
1823,85,1
1860,16,3
1816,93,2
1312,70,1
747,9,3
640,89,2
248,97,2
1153,93,4
1853,89,4
1780,52,1
1837,15,1
980,43,2
264,37,3
1552,19,4
670,77,4
482,87,2
213,69,3
1219,3,3
1340,35,4
1874,74,4
42,44,3
1547,70,2
1931,22,2
1866,39,4
1334,70,4
781,74,2
1232,56,3
1124,46,2
418,59,3
1870,29,1
1861,26,1
1352,23,4
733,16,2
412,56,1
1536,14,4
336,4,2
381,56,1
1910,53,4
1978,74,2
1449,47,3
1661,26,4
1423,25,1
1536,30,4
1544,54,2
356,49,2
1699,17,2
982,62,1
1274,80,2
1120,22,1
235,78,2
1163,44,4
53,73,3
831,31,3
28,58,2
266,12,1
1488,10,2
229,61,1
1546,28,4
1935,17,4
1823,51,4
1220,5,3
1559,69,4
1383,100,3
654,64,2
802,26,4
1078,72,2
148,30,3
361,35,1
1863,60,1
1919,34,3
1596,69,1
1161,91,3
580,80,3
603,67,2
1305,32,1
1501,30,3
780,30,1
155,39,4
1818,72,3
692,50,1
1267,95,3
693,41,1
682,81,3
229,37,1
640,79,2
1579,33,3
1081,17,3
1998,42,1
1313,73,4
1718,83,4
504,54,2
1309,10,3
867,35,2
862,85,4
825,27,4
992,40,4
530,62,4
1538,95,1
153,25,3
656,37,2
12,3,2
800,53,1
111,45,4
436,43,3
274,47,2
298,16,2
1178,29,2
1648,76,1
1719,1,1
1442,63,3
42,77,3
375,57,2
1491,39,2
1311,69,3
1145,4,1
1360,95,2
1586,18,3
1745,59,1
1047,92,4
276,21,3
1545,29,4
1511,35,1
1374,8,4
47,41,2
637,68,2
1134,83,4
668,77,3
1244,51,2
1961,100,2
282,40,3
1211,5,1
76,74,4
1202,14,2
1480,74,2
1704,87,2
1881,67,1
884,90,4
1559,28,1
1994,3,3
89,66,4
1448,81,1
1285,59,4
444,82,3
276,93,4
129,32,2
343,73,4
923,14,1
1881,75,2
591,77,3
595,33,1
1796,10,2
756,66,1
987,33,4
879,97,3
702,76,4
540,65,3
1467,15,3
1820,89,2
411,33,3
1998,66,4
573,15,4
692,29,1
190,5,4
1946,59,4
364,99,1
468,74,4
1504,69,3
542,31,1
838,19,2
1915,34,4
550,43,1
663,13,3
839,5,2
391,31,1
1587,66,3
157,63,3
1024,48,1
825,90,1
1837,43,1
1764,52,1
1603,79,3
1122,12,2
847,41,4
1450,11,1
156,96,2
1694,78,1
1740,33,3
1817,83,4
1019,97,3
1459,92,2
162,72,2
845,70,4
173,20,1
880,88,3
1561,83,4
1682,85,2
875,30,3
302,38,1
314,40,1
1508,76,3
1681,87,1
1741,3,3
888,9,1
1597,75,1
1246,87,4
1748,56,2
1205,28,1
841,34,2
1065,27,1
1279,82,4
1765,8,4
1128,43,1
661,9,3
755,26,4
734,52,4
1888,11,4
1470,52,2
1766,17,4
601,7,4
617,85,3
1294,22,2
759,56,1
1619,97,3
688,19,2
1494,72,1
1037,95,4
1904,11,3
1869,59,1
1356,34,1
186,11,4
425,25,4
1222,74,3
794,11,2
1980,34,2
1434,55,2
983,59,4
1580,88,2
115,54,2
599,79,3
1390,65,1
796,11,3
442,53,2
703,92,2
1628,54,1
1910,17,3
1140,55,1
682,100,3
29,36,2
1714,71,4
76,82,3
1838,1,4
1055,22,2
1963,68,2
496,18,3
715,99,2
298,25,3
466,43,4
1122,93,2
932,23,2
713,95,1
912,11,2
695,86,4
502,99,2
1909,74,3
674,67,4
1607,6,3
1358,96,3
1302,20,3
759,13,1
1326,2,1
1726,57,3
1005,51,1
441,61,3
1089,19,3
427,34,2
1025,17,3
971,94,4
1433,51,2
1476,64,2
314,17,3
617,78,2
998,20,3
631,97,4
50,56,3
747,2,4
1410,45,1
1892,39,4
1678,49,1
468,61,4
1170,22,3
106,71,4
360,63,3
641,86,4
1,72,1
442,10,3
1662,78,4
1940,76,3
815,28,4
1858,99,4
451,53,1
1859,53,2
1736,7,1
645,41,3
1044,100,1
1416,33,4
104,85,4
1534,69,3
260,35,2
447,16,1
799,18,4
933,33,2
1866,51,3
1581,5,1
1931,55,3
1757,67,2
1156,18,2
1666,88,2
1320,46,2
1710,17,4
838,25,1
1968,31,4
804,74,2
557,1,2
1505,52,3
189,67,1
1281,77,1
1797,51,3
1687,82,3
1421,36,3
1224,71,3
1249,91,2
1505,26,3
245,63,2
1321,49,4
1835,56,3
1530,38,4
2000,39,2
1892,31,1
1097,28,2
1581,30,2
1621,95,2
294,84,4
405,39,4
724,98,4
877,1,1
994,43,2
1346,61,3
680,55,2
1917,31,2
252,4,4
1372,81,2
704,15,2
759,42,1
1497,4,2
301,45,1
697,39,3
592,67,2
1925,96,2
1463,6,2
532,100,2
952,56,3
1889,61,4
206,26,1
1124,73,2
1495,12,2
1930,80,2
1773,86,4
1204,41,2
803,28,1
315,9,4
671,98,2
464,82,2
150,94,4
438,71,2
1548,18,3
255,76,2
1716,78,4
1214,45,1
878,85,1
83,94,4
38,3,2
1869,1,1
443,21,3
1905,65,4
1611,20,1
1269,27,3
1428,76,1
577,30,3
712,25,4
1835,66,4
1401,40,4
805,41,2
488,64,4
1820,49,3
1665,83,1
429,26,1
1181,32,4
143,88,2
43,100,3
781,36,1
981,70,1
1866,18,3
1988,45,2
883,35,2
936,10,2
1473,65,3
1978,53,1
1749,18,3
854,25,4
1572,95,2
19,40,1
601,54,2
374,80,2
451,98,4
100,54,2
422,58,3
314,71,2
237,17,4
283,52,4
595,86,3
1963,53,1
1631,81,4
1296,15,4
1913,34,4
1190,32,3
1057,95,3
1583,20,1
1826,51,2
1858,23,4
946,21,1
737,20,1
1047,35,1
1753,35,3
800,20,2
1847,5,1
878,6,1
568,72,2
799,99,3
898,2,2
303,22,4
1027,74,1
566,44,4
1853,48,2
1533,64,2
1507,26,3
1218,89,4
991,29,3
1648,73,3
959,99,4
757,69,1
1772,18,2
1790,7,1
1068,16,2
197,18,4
828,14,4
458,4,1
97,92,4
83,52,3
867,32,3
987,84,1
617,30,2
509,30,3
1456,33,2
901,1,4
897,34,3
1643,27,2
1295,11,3
1553,14,3
749,60,1
671,69,3
1843,8,4
1731,58,2
426,85,3
1847,61,3
1554,68,3
1192,67,1
1815,18,3
849,24,2
690,33,4
443,20,1
1433,7,2
1666,56,1
1730,5,3
1958,98,2
264,41,4
295,6,1
1792,64,1
828,29,4
56,95,3
1068,96,4
1079,35,4
1098,92,4
1832,96,4
816,47,1
1843,3,4
1242,29,1
258,26,4
1485,44,3
1604,84,2
1571,35,1
1970,19,4
1256,53,3
1273,55,2
499,14,2
1599,63,4
377,80,3
169,89,1
1009,38,3
282,46,3
1822,72,4
1463,27,3
330,75,4
1815,45,1
212,54,3
1731,28,2
1280,40,2
1613,18,3
832,90,2
1876,52,3
691,48,1
45,25,2
1196,96,4
1909,49,1
1857,97,2
1639,20,4
1485,51,1
830,6,3
1280,2,4
1821,93,1
1299,33,2
791,29,1
618,73,4
1552,24,3
117,26,2
1125,65,1
403,97,2
773,74,3
1391,69,4
652,4,4
397,18,2
208,1,2
136,17,4
1222,38,4
1522,62,2
1442,9,2
1041,36,2
1442,42,3
1185,64,2
1795,34,1
262,16,2
1477,77,3
1688,31,2
1994,13,1
146,59,1
325,37,3
151,90,1
1006,20,2
15,66,1
387,14,4
208,18,2
1315,41,3
1153,64,3
97,55,3
1204,15,4
927,60,3
1406,29,3
1543,51,4
85,2,2
1240,24,4
26,47,1
1394,96,2
308,12,4
1575,46,4
1361,79,1
1961,35,2
858,52,2
673,88,1
1907,6,3
38,30,2
1507,29,3
653,34,2
1007,25,2
1406,90,3
1156,83,2
621,35,2
483,30,2
1628,8,3
1238,100,3
1365,39,2
928,35,1
364,15,2
261,75,4
130,24,1
1068,43,1
1840,73,4
559,76,2
1718,58,4
1894,87,2
731,42,1
1984,96,3
1035,60,1
1818,57,2
1488,67,4
307,41,3
271,34,2
1375,66,1
950,41,2
1344,64,1
30,39,3
299,42,2
1979,15,1
476,12,4
1234,92,3
820,10,3
1994,70,2
1932,66,1
1684,32,2
373,10,4
930,64,2
1978,9,2
543,44,2
511,68,2
1072,6,4
279,21,4
304,2,3
982,91,3
953,6,4
1672,69,3
509,86,2
430,74,2
181,87,3
723,91,3
896,95,4
1621,24,1
908,18,3
1824,20,4
264,73,3
696,31,2
1974,23,1
633,2,1
1337,73,4
1523,6,1
1566,32,2
892,35,1
229,17,3
6,90,4
80,4,2
911,19,1
1055,87,4
976,85,3
1868,31,4
1634,67,1
137,29,3
1820,97,2
1856,61,3
7,78,2
241,98,2
629,75,3
1004,52,4
1256,63,4
1612,1,3
1307,27,1
352,7,2
1697,2,4
1271,29,2
1912,93,2
1523,31,4
952,64,2
1859,24,3
1956,17,2
1923,27,2
1428,78,3
1650,12,3
1245,29,3
932,55,2
753,23,1
1062,62,3
1898,55,3
1570,43,1
693,46,1
882,8,3
1100,68,1
1159,51,1
97,96,2
1372,37,4
1015,8,3
1936,41,1
604,65,2
1792,1,2
1111,84,3
1424,93,4
1469,1,2
1960,66,3
1409,71,1
1062,14,3
1483,36,2
1695,87,2
305,87,1
199,66,2
73,88,4
773,57,1
1798,61,2
1218,95,4
1892,67,3
555,97,1
275,87,3
622,61,3
1347,30,2
347,88,3
400,48,2
411,20,4
730,98,4
780,78,2
1998,89,2
1443,56,3
1661,30,2
1064,21,2
1983,99,1
156,51,1
67,46,3
235,96,2
1218,58,3
122,11,3
1170,62,1
1200,63,1
516,92,2
1945,84,3
1765,1,1
410,65,3
416,57,2
1174,12,1
734,11,4
157,22,1
1178,19,4
1920,14,1
35,51,3
1140,87,2
1456,43,4
1891,79,4
1825,25,2
1485,20,2
23,62,4
446,64,3
1838,35,4
941,29,2
94,73,1
769,10,1
589,42,2
673,39,1
855,7,1
354,90,2
1061,99,1
1909,96,1
1861,88,1
1929,98,4
663,18,1
264,98,4
739,63,1
1775,20,2
1064,78,2
1214,91,4
313,59,3
277,35,4
316,73,4
1454,80,2
60,25,4
1886,15,4
454,72,4
992,72,3
360,39,3
471,23,3
833,83,4
1029,84,4
1002,83,4
338,52,1
516,48,2
1316,44,3
1881,21,3
1155,24,2
457,1,1
1902,92,2
418,41,1
784,19,1
523,98,1
1519,82,1
322,7,2
1681,65,2
1379,99,4
1215,51,4
178,48,2
551,82,2
1724,6,3
1723,97,3
1433,45,3
204,20,4
457,84,4
443,82,2
1175,40,1
1709,34,2
1807,33,4
1025,20,2
598,4,3
871,33,1
1725,33,4
1733,48,2
498,8,2
296,22,1
1101,99,1
844,42,2
1387,22,4
493,67,2
670,65,4
1329,89,1
376,49,4
1741,69,3
1843,86,2
1571,23,4
118,28,3
1729,66,3
835,79,4
697,23,3
1375,98,2
2,91,3
656,16,4
1388,95,3
66,49,1
686,90,1
1944,27,1
560,35,1
483,95,2
1400,66,1
693,13,2
456,38,2
1567,30,2
686,97,3
390,14,2
188,17,4
578,19,2
185,29,3
1302,10,2
1413,7,3
578,57,2
1482,31,1
297,94,3
541,62,3
511,73,3
1411,2,3
599,47,3
1022,10,4
1273,63,2
1648,14,3
442,79,2
1552,72,3
1169,69,2
1759,62,4
1469,29,2
1475,49,3
852,6,1
1087,52,1
676,57,1
1962,23,2
911,40,3
954,87,1
1324,35,4
884,52,3
1389,38,3
1345,78,4
726,62,2
1799,77,3
1758,28,1
1148,62,1
1735,16,3
1879,70,2
411,53,3
1696,28,1
1180,36,3
1473,99,1
1410,61,1
1356,25,3
254,97,4
1806,63,2
334,53,2
1026,14,3
1450,69,3
1692,32,4
1087,96,3
1312,19,1
1294,39,1
1722,73,3
1221,71,4
382,93,4
652,37,4
511,25,1
638,34,3
1713,86,4
299,100,2
103,12,3
1486,27,2
110,24,3
870,21,2
140,55,2
1638,64,3
1578,36,1
289,82,1
1112,10,3
1031,48,1
1,71,3
1088,51,1
1198,36,1
136,14,2
1380,26,4
235,27,4
1093,33,2
332,2,2
433,19,4
364,88,3
1739,23,2
1955,87,4
69,97,4
1013,100,2
748,90,1
494,44,1
1440,4,1
1902,38,3
1662,53,1
1596,80,3
1218,67,3
639,51,3
415,41,4
344,69,2
1399,77,1
822,93,2
1131,43,1
640,42,3
718,17,3
1890,53,3
364,16,4
1543,97,2
1377,64,3
1896,60,4
1107,5,1
695,5,2
744,31,2
889,34,1
1946,17,1
1942,94,3
1805,45,2
1137,87,3
1981,68,2
1411,70,2
178,76,4
521,20,3
1535,81,1
1386,85,3
1805,78,1
168,57,1
802,10,4
349,82,4
1949,96,1
401,93,3
1059,41,2
989,18,1
313,99,2
810,35,1
523,43,2
1348,98,4
640,57,4
1729,82,4
762,80,2
1231,72,3
1445,74,1
132,16,1
1904,75,2
1675,74,2
980,25,4
1863,72,2
1558,9,2
1031,59,1
639,75,3
1999,90,2
1829,32,2
1441,75,3
137,86,4
110,100,4
1764,6,3
151,11,1
1494,54,4
1574,19,3
97,33,2
1184,51,3
1860,61,2
695,31,1
417,76,3
1072,82,4
517,55,2
258,65,4
1833,17,1
829,73,2
193,21,3
306,82,3
1339,3,3
1599,40,2
1412,21,2
384,12,2
386,62,3
115,7,2
1219,42,4
1908,24,4
1369,92,1
1428,1,1
507,54,2
306,36,1
1574,27,4
1486,59,4
1228,12,2
1262,93,4
411,60,1
1608,58,3
451,10,1
1792,71,2
1391,58,1
1081,90,1
830,52,1
1780,98,2
1279,92,2
744,66,4
1081,53,3
1208,51,3
476,4,4
300,34,4
1298,57,4
20,22,1
1024,78,1
343,59,4
1419,47,1
1696,94,2
1595,16,2
1313,62,2
927,43,3
952,90,1
1079,50,4
59,46,2
900,52,3
601,27,4
1916,87,2
166,34,1
1138,65,1
1656,100,3
1614,30,2
361,43,3
1949,99,1
980,60,2
1053,50,4
131,42,1
1119,29,1
74,91,2
837,6,3
1598,50,3
1269,76,1
1058,81,3
1755,12,1
1674,64,1
478,3,2
1632,64,1
1474,36,2
565,72,3
684,99,4
1557,3,2
1203,1,4
1338,39,4
47,40,2
1881,11,2
1438,93,2
129,20,3
1278,54,2
1305,12,3
700,95,4
988,30,4
93,43,1
